"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Reported 1 st  case
Channel Islands,108,0,2 ,0,0,106,0,621,12,Mar 08 
Guadeloupe,106,0,4 ,0,17,85,10,265,10,Mar 12 
Cambodia,103,0, ,0,21,82,1,6,0,Jan 26 
Georgia,98,+7, ,0,18,80,1,25,0,Feb 25 
Bolivia,96,+15,1 ,0,0,95,3,8,0.09,Mar 09 
Belarus,94,0, ,0,32,62,2,10,0,Feb 27 
Martinique,93,0,1 ,0,0,92,12,248,3,Mar 04 
Montenegro,91,+6,1 ,0,0,90,1,145,2,Mar 16 
Kyrgyzstan,84,0, ,0,0,84,0,13,0,Mar 17 
DRC,81,0,8  ,0,2,71,0,0.9,0.09,Mar 09 
Trinidad and Tobago,78,0,3 ,0,1,74,0,56,2,Mar 11 
Rwanda,70,0, ,0,0,70,0,5,0,Mar 13 
Gibraltar,65,0, ,0,14,51,0,"1,929",0,Mar 02 
Paraguay,64,+5,3 ,0,1,60,3,9,0.4,Mar 06 
Mayotte,63,0, ,0,0,63,0,231,0,Mar 13 
Liechtenstein,56,0, ,0,0,56,0,"1,469",0,Mar 02 
Aruba,50,0, ,0,1,49,0,468,0,Mar 12 
Bangladesh,49,+1,5 ,0,19,25,1,0.3,0.03,Mar 07 
Monaco,46,0,1 ,0,1,44,0,"1,172",25,Feb 27 
French Guiana,43,0, ,0,6,37,0,144,0,Mar 06 
Kenya,42,0,1 ,0,1,40,2,0.8,0.02,Mar 12 
Isle of Man,42,0, ,0,0,42,0,494,0,Mar 18 
Madagascar,39,0, ,0,0,39,0,1,0,Mar 19 
Macao,37,0, ,0,10,27,0,57,0,Jan 21 
Guatemala,34,0,1 ,0,10,23,1,2,0.06,Mar 12 
Barbados,33,0, ,0,0,33,0,115,0,Mar 16 
Uganda,33,0, ,0,0,33,0,0.7,0,Mar 20 
Jamaica,32,0,1 ,0,2,29,0,11,0.3,Mar 09 
Togo,30,+5,1 ,0,1,28,0,4,0.1,Mar 05 
El Salvador,30,+6, ,0,0,30,0,5,0,Mar 18 
French Polynesia,30,0, ,0,0,30,0,107,0,Mar 10 
Zambia,29,0, ,0,0,29,0,2,0,Mar 17 
Bermuda,22,0, ,0,2,20,0,353,0,Mar 17 
Ethiopia,21,0, ,0,1,20,0,0.2,0,Mar 12 
Congo,19,0, ,0,0,19,0,3,0,Mar 14 
Mali,18,0,1 ,0,0,17,0,0.9,0.05,Mar 24 
Niger,18,0,1 ,0,0,17,0,0.7,0.04,Mar 18 
Djibouti,18,0, ,0,0,18,0,18,0,Mar 17 
Maldives,17,0, ,0,13,4,0,31,0,Mar 06 
Guinea,16,0, ,0,0,16,0,1,0,Mar 12 
Haiti,15,0, ,0,1,14,0,1,0,Mar 19 
New Caledonia,15,0, ,0,0,15,0,53,0,Mar 17 
Bahamas,14,0, ,0,1,13,0,36,0,Mar 14 
Tanzania,14,0, ,0,1,13,0,0.2,0,Mar 15 
Cayman Islands,12,0,1 ,0,0,11,0,183,15,Mar 12 
Equatorial Guinea,12,0, ,0,0,12,0,9,0,Mar 13 
Eritrea,12,0, ,0,0,12,0,3,0,Mar 20 
Mongolia,12,0, ,0,2,10,0,4,0,Mar 09 
Dominica,11,0, ,0,0,11,0,153,0,Mar 21 
Namibia,11,0, ,0,2,9,0,4,0,Mar 13 
Saint Martin,11,0, ,0,0,11,0,284,0,Feb 29 
Greenland,10,0, ,0,2,8,0,176,0,Mar 15 
Myanmar,10,0, ,0,0,10,0,0.2,0,Mar 22 
Syria,9,0,1 ,0,0,8,0,0.5,0.06,Mar 21 
Grenada,9,0, ,0,0,9,0,80,0,Mar 21 
Saint Lucia,9,0, ,0,1,8,0,49,0,Mar 12 
Eswatini,9,0, ,0,0,9,0,8,0,Mar 13 
Curaçao,8,0,1 ,0,2,5,0,49,6,Mar 12 
Guyana,8,0,1 ,0,0,7,0,10,1,Mar 11 
Laos,8,0, ,0,0,8,0,1,0,Mar 23 
Libya,8,0, ,0,0,8,0,1,0,Mar 23 
Mozambique,8,0, ,0,0,8,0,0.3,0,Mar 21 
Seychelles,8,0, ,0,0,8,0,81,0,Mar 13 
Suriname,8,0, ,0,0,8,0,14,0,Mar 12 
Angola,7,0,2 ,0,0,5,0,0.2,0.06,Mar 19 
Gabon,7,0,1 ,0,0,6,0,3,0.4,Mar 12 
Zimbabwe,7,0,1 ,0,0,6,0,0.5,0.07,Mar 19 
Antigua and Barbuda,7,0, ,0,0,7,0,71,0,Mar 12 
Cabo Verde,6,0,1 ,0,0,5,0,11,2,Mar 19 
Sudan,6,0,1 ,0,0,5,0,0.1,0.02,Mar 12 
Benin,6,0, ,0,0,6,0,0.5,0,Mar 15 
